id,title,category,source,url,timestamp,trust_score,governance_zone,chain_hash,content_length,content_preview,tongue_KO,tongue_AV,tongue_RU,tongue_CA,tongue_UM,tongue_DR,edge_count,notion_id
410a82d3bb4a70b9,🔬 SCBE-AETHERMOORE — Public Technical & Theory Hub,scbe-general,notion,https://www.notion.so/SCBE-AETHERMOORE-Public-Technical-Theory-Hub-558788e2135c483aac56f3acd77debc6,2026-01-27T07:26:00.000Z,0.5,GREEN,402994555ef2,9928,"# 🔬 SCBE-AETHERMOORE — Public Technical & Theory Hub  Public-Facing Technical Assets Purpose: Architecture explanations, demos, theory — what you SHOW to build credibility Audience: CTOs, security tea",0.0392,0.0635,0.1369,0.2215,0.2688,0.87,0,558788e2-135c-483a-ac56-f3acd77debc6
f25eda239702d94f,SCBE-AETHERMOORE + PHDM: Complete Mathematical & Security Specification,phdm,notion,https://www.notion.so/SCBE-AETHERMOORE-PHDM-Complete-Mathematical-Security-Specification-2d7f96de82e5803eb8a4ec918262b980,2025-12-28T21:25:00.000Z,0.5,GREEN,f5eba424e3d2,555,# SCBE-AETHERMOORE + PHDM: Complete Mathematical & Security Specification  SCBE-AETHERMOORE: Complete Mathematical & Security Specification A Comprehensive Technical Reference for Patent-Backed Quantu,0.0635,0.0343,0.1663,0.538,0.2902,0.7043,1,2d7f96de-82e5-803e-b8a4-ec918262b980
6da831e738f765f6,📚 SCBE-AETHERMORE System State Report — NotebookLM Ready (Feb 2026),scbe-general,notion,https://www.notion.so/SCBE-AETHERMORE-System-State-Report-NotebookLM-Ready-Feb-2026-ddf205f530d94bb489a830b137685f03,2026-02-07T01:07:00.000Z,0.5,GREEN,3839bdc03ac7,14438,"# 📚 SCBE-AETHERMORE System State Report — NotebookLM Ready (Feb 2026)  SCBE-AETHERMOORE Complete System State Report Version: v5.0 + HYDRA v1.1.0   Report Date: February 6, 2026   Status: ✅ Production",0.0856,0.1385,0.2987,0.4833,0.391,0.6327,2,ddf205f5-30d9-4bb4-89a8-30b137685f03
04c6ceb8148c6bb4,"Just launched our SCBE-AETHERMOORE interactive demo on Hugging Face! Explore 14-layer post-quantum encryption, lattice-based key generation, and security analysis - all in your browser.

Try it now: huggingface.co/spaces/issdandavis/SCBE-AETHERMOORE-Demo

#PostQuantum #CyberSecurity #AI #OpenSource",demo,notion,https://www.notion.so/Just-launched-our-SCBE-AETHERMOORE-interactive-demo-on-Hugging-Face-Explore-14-layer-post-quantum-e-305f96de82e580069e8fc4389836729d,2026-02-12T15:06:00.000Z,0.5,GREEN,c3c6efbf2e29,602,"# Just launched our SCBE-AETHERMOORE interactive demo on Hugging Face! Explore 14-layer post-quantum encryption, lattice-based key generation, and security analysis - all in your browser.  Try it now:",0.1356,0.4389,0.1184,0.5745,0.3099,0.5014,3,305f96de-82e5-8006-9e8f-c4389836729d
d7bebb6191bc78dd,SCBE-AETHERMOORE Marketing Content Calendar,marketing,notion,https://www.notion.so/SCBE-AETHERMOORE-Marketing-Content-Calendar-306f96de82e5802abfeef64460b20aa2,2026-02-13T23:54:00.000Z,0.5,GREEN,437dd7c1fd24,2813,# SCBE-AETHERMOORE Marketing Content Calendar  Content schedule for social media rollout over next 16 hours Scheduled X/Twitter Posts Post 1 (4:00 PM) - SCHEDULED ✅ Introducing SCBE-AETHERMOORE: A rev,0.0796,0.1716,0.0694,0.2247,0.1818,0.8823,4,306f96de-82e5-802a-bfee-f64460b20aa2
d0193100ad349773,SCBE-AETHERMOORE Operations Hub,scbe-general,notion,https://www.notion.so/SCBE-AETHERMOORE-Operations-Hub-303f96de82e580dca63bf1ffd84e4ad3,2026-02-10T09:59:00.000Z,0.5,GREEN,8fabe765e85a,804,"# SCBE-AETHERMOORE Operations Hub  Central command for automated publishing, content scheduling, store operations, and work tracking. All content flows from here to Twitter/X, WordPress, Shopify, and ",0.127,0.1027,0.1662,0.4035,0.4352,0.7042,5,303f96de-82e5-80dc-a63b-f1ffd84e4ad3
a6904bd9c47e67e8,🚀 SCBE-AETHERMOORE Tech Deck - Complete Setup Guide,scbe-general,notion,https://www.notion.so/SCBE-AETHERMOORE-Tech-Deck-Complete-Setup-Guide-60922537b0cb4b9fa34ac82eb242ed9b,2026-01-17T20:45:00.000Z,0.5,GREEN,ebd512467852,45522,"# 🚀 SCBE-AETHERMOORE Tech Deck - Complete Setup Guide  SCBE-AETHERMOORE: Complete Technical Deck Version: 3.2.4 (npm) / v5.0 (spec) | Status: Production-Ready | Last Updated: February 8, 2026 (audit r",0.0756,0.1224,0.198,0.6407,0.3456,0.5592,5,60922537-b0cb-4b9f-a34a-c82eb242ed9b
c79305fd0f220e51,💬 SCBE-AETHERMOORE Public Forum - Questions & Discussions,scbe-general,notion,https://www.notion.so/SCBE-AETHERMOORE-Public-Forum-Questions-Discussions-1cdeb303981c4602ad0d1cd99d1ce2ba,2026-02-08T02:00:00.000Z,0.5,GREEN,dca4a43e2916,6777,"# 💬 SCBE-AETHERMOORE Public Forum - Questions & Discussions  Welcome to the SCBE-AETHERMOORE Community Forum Ask questions, share insights, report issues This page is for community discussion about SC",0.0541,0.0876,0.1417,0.3057,0.371,0.8004,5,1cdeb303-981c-4602-ad0d-1cd99d1ce2ba
e9bdf8b0747dcffd,🔧 SCBE-AETHERMOORE Technical Reference - Complete Function & Math Index,scbe-general,notion,https://www.notion.so/SCBE-AETHERMOORE-Technical-Reference-Complete-Function-Math-Index-5a389a3e07264e0eae46e81b51c1eb27,2026-02-08T02:00:00.000Z,0.5,GREEN,f1115c2f2035,7920,"# 🔧 SCBE-AETHERMOORE Technical Reference - Complete Function & Math Index  Complete Technical Reference Auto-consolidated from all SCBE-AETHERMOORE documentation This page compiles all functions, math",0.0831,0.0897,0.1451,0.5869,0.3799,0.6146,5,5a389a3e-0726-4e0e-ae46-e81b51c1eb27
da8e2467edb9dceb,🔮 SCBE Phase–Breath Hyperbolic Governance - 14-Layer Mathematical Core v1.2,governance,notion,https://www.notion.so/SCBE-Phase-Breath-Hyperbolic-Governance-14-Layer-Mathematical-Core-v1-2-efef8c70c8e0455d91e46ce0ef859a14,2026-02-07T01:44:00.000Z,0.5,GREEN,460ebb9fd608,4670,# 🔮 SCBE Phase–Breath Hyperbolic Governance - 14-Layer Mathematical Core v1.2  SCBE Phase–Breath Hyperbolic Governance 14-Layer to Mathematical Core Mapping Version: 1.2   Date: January 2026   Author:,0.2609,0.0528,0.4269,0.2763,0.2235,0.7233,5,efef8c70-c8e0-455d-91e4-6ce0ef859a14
5e29b9e87fc60bea,🥚 SCBE-AETHERMOORE + Sacred Eggs — Complete Integration Pack,sacred-eggs,notion,https://www.notion.so/SCBE-AETHERMOORE-Sacred-Eggs-Complete-Integration-Pack-91eefb12ad4b45088da02d4f62f25692,2026-01-27T07:23:00.000Z,0.5,GREEN,eec11e6fe217,7909,# 🥚 SCBE-AETHERMOORE + Sacred Eggs — Complete Integration Pack  The Complete SCBE-AETHERMOORE System Status: Production-Ready Integration | Version: v3.0 with Sacred Eggs What This Is: A unified crypt,0.0212,0.0343,0.0834,0.1349,0.7275,0.5886,5,91eefb12-ad4b-4508-8da0-2d4f62f25692
8c3d153b178e6e38,SCBE-AETHERMOORE Hub,scbe-general,notion,https://www.notion.so/SCBE-AETHERMOORE-Hub-300f96de82e580d09a66cdd048e5cab5,2026-02-07T18:04:00.000Z,0.5,GREEN,b1214be9e807,517,"# SCBE-AETHERMOORE Hub  🎯 Central navigation hub for the SCBE-AETHERMOORE ecosystem Single source of truth for all repositories, specifications, and artifacts. 📚 Quick Navigation 🌐 14-Layer Architectu",0.088,0.095,0.2305,0.4972,0.4022,0.6508,5,300f96de-82e5-80d0-9a66-cdd048e5cab5
99bd800c3c58164b,🚀 SCBE-AETHERMOORE Demo - Live Deployment,demo,notion,https://www.notion.so/SCBE-AETHERMOORE-Demo-Live-Deployment-2f9f96de82e581508904c7a412d2efd4,2026-01-31T03:58:00.000Z,0.5,GREEN,d37925a01778,12358,# 🚀 SCBE-AETHERMOORE Demo - Live Deployment  ✅ Demo Status: LIVE AND PUBLIC 🌐 PUBLIC DEMO URL: https://scbe-aethermoore-ezaociw8wy6t5rnaynzvzc.streamlit.app/ Status: ✅ Fully operational - share this U,0.1694,0.4797,0.2218,0.5382,0.2903,0.4697,5,2f9f96de-82e5-8150-8904-c7a412d2efd4
95a98c428f82f2ff,🔶 Dual Lattice Cross-Stitch - Hyperbolic Multi-Agent Coordination,math,notion,https://www.notion.so/Dual-Lattice-Cross-Stitch-Hyperbolic-Multi-Agent-Coordination-ed72a207ea9b4dc1ab71fb5c63c66b49,2026-02-02T11:05:00.000Z,0.5,GREEN,4fbab41003ba,21958,"# 🔶 Dual Lattice Cross-Stitch - Hyperbolic Multi-Agent Coordination  Dual Lattice Cross-Stitch v2 Hyperbolic Multi-Agent Coordination with Post-Quantum Foundations Status: ✅ Operational (February 2, 2",0.0319,0.0258,0.1255,0.609,0.1095,0.7086,5,ed72a207-ea9b-4dc1-ab71-fb5c63c66b49
65d989da60342547,🌐 SCBE-AETHERMOORE System Overview - Central Hub,scbe-general,notion,https://www.notion.so/SCBE-AETHERMOORE-System-Overview-Central-Hub-6418f2855c974c78b82168d783c4b3fe,2026-02-03T07:03:00.000Z,0.5,GREEN,3ed420712a63,7995,"# 🌐 SCBE-AETHERMOORE System Overview - Central Hub  SCBE-AETHERMOORE System Overview Central Command Hub - Auto-Linked Architecture Last Manual Update: February 2, 2026 System Version: v5.0 Production",0.0753,0.0914,0.1479,0.3191,0.2582,0.8355,5,6418f285-5c97-4c78-b821-68d783c4b3fe
13882557d72a8ed4,SCBE-AETHERMOORE: Executive Summary,scbe-general,notion,https://www.notion.so/SCBE-AETHERMOORE-Executive-Summary-2ecf96de82e581839d69ee31e5c15175,2026-01-18T11:40:00.000Z,0.5,GREEN,b64a1d044233,5009,"# SCBE-AETHERMOORE: Executive Summary  📋 Overview This page contains the executive summary and strategic positioning materials for SCBE-AETHERMOORE - your quantum-resistant, multi-layer security archi",0.0936,0.1136,0.1225,0.3964,0.3207,0.7784,5,2ecf96de-82e5-8183-9d69-ee31e5c15175
015fc5c05c3a9430,SCBE Security Architecture Explainer,architecture,notion,https://www.notion.so/SCBE-Security-Architecture-Explainer-1a19c2bb8bc442af8a057f5870dbfda1,2026-02-02T07:43:00.000Z,0.5,GREEN,1a1667bfcf12,76,# SCBE Security Architecture Explainer  SCBE Security Architecture Explainer,0.3251,0.1503,0.2432,0.5902,0.3183,0.5151,5,1a19c2bb-8bc4-42af-8a05-7f5870dbfda1
bc23475bb6f13f81,Real-World SCBE Use Cases Thread,scbe-general,notion,https://www.notion.so/Real-World-SCBE-Use-Cases-Thread-c414c27b60fe45eb99f66befa4b9b1ca,2026-02-02T07:43:00.000Z,0.5,GREEN,5a3e164cc024,68,# Real-World SCBE Use Cases Thread  Real-World SCBE Use Cases Thread,0.0956,0.1031,0.1669,0.4051,0.437,0.707,5,c414c27b-60fe-45eb-99f6-6befa4b9b1ca
f6ee0758daf2b6ed,SCBE-AETHERMOORE – Live Links & Assets,scbe-general,notion,https://www.notion.so/SCBE-AETHERMOORE-Live-Links-Assets-2fbf96de82e581b39960c8afe15b005e,2026-02-02T03:25:00.000Z,0.5,GREEN,c814bd94a6cd,760,# SCBE-AETHERMOORE – Live Links & Assets  SCBE-AETHERMOORE Hub Page Core Links: npm: https://www.npmjs.com/package/scbe-aethermoore GitHub: https://github.com/issdandavis/SCBE-AETHERMOORE Pitch Deck: ,0.088,0.095,0.2305,0.4972,0.4022,0.6508,5,2fbf96de-82e5-81b3-9960-c8afe15b005e
43ac3311d70a66cb,🚁 Drone Fleet Architecture Upgrades - SCBE-AETHERMOORE Integration,architecture,notion,https://www.notion.so/Drone-Fleet-Architecture-Upgrades-SCBE-AETHERMOORE-Integration-4e9d7f89e2724f1d9b6ccee15af71fa8,2026-01-30T01:49:00.000Z,0.5,GREEN,06806bc3c794,8374,"# 🚁 Drone Fleet Architecture Upgrades - SCBE-AETHERMOORE Integration  Drone Fleet System Improvements Integration of Swarm Coordination, GeoSeal, and Topological CFI Document Status: Production Archit",0.2492,0.1344,0.4349,0.4691,0.1898,0.6141,5,4e9d7f89-e272-4f1d-9b6c-cee15af71fa8
c25f91e845f03c3d,📚 SCBE-AETHERMOORE Reference Manuals - Quick Lookup,scbe-general,notion,https://www.notion.so/SCBE-AETHERMOORE-Reference-Manuals-Quick-Lookup-80afb6d0d9c640599a90780676324b5c,2026-01-31T08:05:00.000Z,0.5,GREEN,1fc60d80708a,4467,"# 📚 SCBE-AETHERMOORE Reference Manuals - Quick Lookup  SCBE-AETHERMOORE Reference Manuals Quick-Access Technical Documentation Consolidated reference materials for implementation, debugging, and archi",0.0553,0.0597,0.0966,0.3908,0.2529,0.8185,5,80afb6d0-d9c6-4059-9a90-780676324b5c
fc58fac8525d768c,☁️ Google Cloud Infrastructure Setup - SCBE-AETHERMOORE,scbe-general,notion,https://www.notion.so/Google-Cloud-Infrastructure-Setup-SCBE-AETHERMOORE-11ac4a237afe4464a3a00b4e09fe3d7a,2026-01-30T01:54:00.000Z,0.5,GREEN,dfaf334f3c1f,10903,"# ☁️ Google Cloud Infrastructure Setup - SCBE-AETHERMOORE  Google Cloud Infrastructure Setup SCBE-AETHERMOORE Swarm Deployment Date: January 27, 2026 Project: SCBE-AETHERMOORE (v3.0.0) Focus: Swarm Ag",0.0913,0.1108,0.2391,0.3869,0.313,0.7596,5,11ac4a23-7afe-4464-a3a0-0b4e09fe3d7a
096082fefdaeec41,📊 SCBE-AETHERMOORE v3.0.0 - Unified System Report,scbe-general,notion,https://www.notion.so/SCBE-AETHERMOORE-v3-0-0-Unified-System-Report-be55b479c358478c9b057649386206e5,2026-01-30T01:54:00.000Z,0.5,GREEN,d85ec16440df,11515,# 📊 SCBE-AETHERMOORE v3.0.0 - Unified System Report  SCBE-AETHERMOORE: Unified System Report Document ID: AETHER-SPEC-2026-003-UNI Version: 3.0.0 (Production Candidate) Author: Issac Davis Date: Janua,0.0967,0.0782,0.1899,0.3072,0.3314,0.8042,5,be55b479-c358-478c-9b05-7649386206e5
551beb0543bdc632,The Avalon-SCBE Rosetta Stone,scbe-general,notion,https://www.notion.so/The-Avalon-SCBE-Rosetta-Stone-65f203b57d414805bdb633ec61ec5a5f,2026-01-27T09:27:00.000Z,0.5,GREEN,519e06b2fc2d,143,# The Avalon-SCBE Rosetta Stone  Complete Mapping: Fantasy Worldbuilding ↔ Production Security Architecture Compiling comprehensive mappings...,0.0956,0.1031,0.1669,0.4051,0.437,0.707,5,65f203b5-7d41-4805-bdb6-33ec61ec5a5f
a926bfc2d974372b,🔬 Science-Based Fantasy Magic System Builder,scbe-general,notion,https://www.notion.so/Science-Based-Fantasy-Magic-System-Builder-8f002ce77a0c4bf7b57a3e5562c57b8d,2026-01-27T08:39:00.000Z,0.5,GREEN,505332ea3226,14316,# 🔬 Science-Based Fantasy Magic System Builder  Science-Based Fantasy Magic System Builder Premium Template - Ready for Sale What This Template Does 🎯 What's Included Core Systems 1. Eight States of M,0.0735,0.0793,0.1283,0.3114,0.3359,0.8152,5,8f002ce7-7a0c-4bf7-b57a-3e5562c57b8d
21f52496221b059a,🏆 SCBE-AETHERMOORE v5.0 - FINAL CONSOLIDATED PATENT APPLICATION,patent,notion,https://www.notion.so/SCBE-AETHERMOORE-v5-0-FINAL-CONSOLIDATED-PATENT-APPLICATION-b556c3f098af4107a487ad032be11591,2026-01-12T05:14:00.000Z,0.5,GREEN,9bcb4b5b69f8,19085,"# 🏆 SCBE-AETHERMOORE v5.0 - FINAL CONSOLIDATED PATENT APPLICATION  Version: 5.1 – FILING READY Filing Date: January 14, 2026, 3:49 PM PST Prepared At: Port Angeles, Washington, US Status: ✅ PHASE 1 RE",0.0459,0.0248,0.3609,0.0649,0.21,0.8493,5,b556c3f0-98af-4107-a487-ad032be11591
a5a4ae11b6f890c8,🎭 SCBE-AETHERMOORE — Public Creative & Marketing Hub,marketing,notion,https://www.notion.so/SCBE-AETHERMOORE-Public-Creative-Marketing-Hub-95b4f674c9504021a047717e3e5dd1f4,2026-01-27T07:26:00.000Z,0.5,GREEN,a7ad668e178e,1622,"# 🎭 SCBE-AETHERMOORE — Public Creative & Marketing Hub  Public-Facing Creative Assets Purpose: Marketing, worldbuilding, templates, lore — the ""storefront"" for SCBE-AETHERMOORE Audience: Fantasy write",0.0794,0.1284,0.0519,0.1681,0.272,0.8802,5,95b4f674-c950-4021-a047-717e3e5dd1f4
f7d0b9c6350cf697,🔐 SCBE-AETHERMOORE — Private Technical & Production Hub,scbe-general,notion,https://www.notion.so/SCBE-AETHERMOORE-Private-Technical-Production-Hub-e10c1c52bf544955b3968919081d4813,2026-01-27T07:26:00.000Z,0.5,GREEN,dd660ecd0a8a,3439,"# 🔐 SCBE-AETHERMOORE — Private Technical & Production Hub  Private Technical Assets — HIGH VALUE Purpose: Real implementation, production code, hardcore math — the BIG BUCKS stuff Audience: ONLY YOU a",0.0622,0.0504,0.163,0.3296,0.5333,0.6903,5,e10c1c52-bf54-4955-b396-8919081d4813
6cb5c6ff80dd1ada,🔮 Complete SCBE-PHDM-Symphonic Integration Architecture,phdm,notion,https://www.notion.so/Complete-SCBE-PHDM-Symphonic-Integration-Architecture-e7556c8b1d8844ecb138cc2ee0ba169d,2026-01-27T03:18:00.000Z,0.5,GREEN,ab7da311507e,9081,"# 🔮 Complete SCBE-PHDM-Symphonic Integration Architecture  Complete SCBE-PHDM-Symphonic Integration Architecture Status: ✅ Architecture Synthesis Complete Date: January 27, 2026 System Classification:",0.0869,0.0402,0.0975,0.3683,0.2554,0.8264,5,e7556c8b-1d88-44ec-b138-cc2ee0ba169d
d3dc5238f3061b17,🔐 Unified SCBE-AETHERMOORE Security Architecture v2.5,architecture,notion,https://www.notion.so/Unified-SCBE-AETHERMOORE-Security-Architecture-v2-5-97313b71eb5c4bf083dbc211e1893c97,2026-01-17T03:26:00.000Z,0.5,GREEN,fce3fed03535,56116,"# 🔐 Unified SCBE-AETHERMOORE Security Architecture v2.5  Unified SCBE-AETHERMOORE Security Architecture v2.5 Status: Production-Ready Mathematical Framework Author: Issac Davis Date: January 16, 2026 ",0.198,0.0712,0.2879,0.4659,0.1508,0.7318,5,97313b71-eb5c-4bf0-83db-c211e1893c97
69f3c45d8cf34b6f,⚙️ SCBE Operations Manual - Systems & Secrets,scbe-general,notion,https://www.notion.so/SCBE-Operations-Manual-Systems-Secrets-647f256d4ced4d2aac423e9aef0116a8,2026-01-11T04:15:00.000Z,0.5,GREEN,cbd248b910a7,17028,"# ⚙️ SCBE Operations Manual - Systems & Secrets  Purpose Operational guide for deploying, configuring, and managing SCBE-AETHERMOORE systems. Covers infrastructure, secrets management, monitoring, and",0.0628,0.1356,0.1097,0.4437,0.4307,0.697,5,647f256d-4ced-4d2a-ac42-3e9aef0116a8
e676217bec1cf326,"The Comprehensive State of Notion Templates: Types, Craftsmanship, Profitability, and Unmet Community Needs",scbe-general,notion,https://www.notion.so/The-Comprehensive-State-of-Notion-Templates-Types-Craftsmanship-Profitability-and-Unmet-Communit-2d8f96de82e58096ab3dd9b2da2f9e6d,2025-12-29T06:50:00.000Z,0.5,GREEN,92c2b7d8a73b,11405,"# The Comprehensive State of Notion Templates: Types, Craftsmanship, Profitability, and Unmet Community Needs  This report provides an exhaustive overview of the Notion template ecosystem as of late 2",0.127,0.1027,0.1662,0.4035,0.4352,0.7042,5,2d8f96de-82e5-8096-ab3d-d9b2da2f9e6d
e747c039d33de64e,SCBE-AETHERMOORE Licensing Term Sheet Template,scbe-general,notion,https://www.notion.so/SCBE-AETHERMOORE-Licensing-Term-Sheet-Template-2ecf96de82e581ff8f86f3f0a26116ce,2026-01-18T11:40:00.000Z,0.5,GREEN,1346302c69fe,2337,"# SCBE-AETHERMOORE Licensing Term Sheet Template  CONFIDENTIAL - FOR DISCUSSION PURPOSES ONLY Date: January 18, 2026 Licensor: Issac Daniel Davis Licensee: [Company Name] 1. Licensed Technology SCBE-A",0.0833,0.1348,0.2181,0.3529,0.571,0.6159,5,2ecf96de-82e5-81ff-8f86-f3f0a26116ce
a578894d31c4eb05,SCBE Phase-Breath Hyperbolic Governance,governance,notion,https://www.notion.so/SCBE-Phase-Breath-Hyperbolic-Governance-decf1e4641354c0b91f49116c4b3d02b,2026-01-17T21:15:00.000Z,0.5,GREEN,7f223eef7c0e,82,# SCBE Phase-Breath Hyperbolic Governance  SCBE Phase-Breath Hyperbolic Governance,0.2807,0.0568,0.3674,0.1486,0.2405,0.7782,5,decf1e46-4135-4c0b-91f4-9116c4b3d02b
